商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配飞利浦电动牙刷头HX2021/2023/2025/2033替换头2100通用1383,="12433727250",="913487520402",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.94,0.00%,0.00%,0.00%,0.00,0.00%
适配笑容加usmile电动牙刷头U2S/Y1S/P1/P3大理石U4/U1替换头1383,="12433727250",="917440897191",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,144.31,0.00%,0.00%,0.00%,0.00,0.00%
适配KONKA康佳电动牙刷头KZR8/R9/6S/7S/R6/R11软毛替换通用1383,="12433727250",="922287986901",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.91,33.33%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配飞利浦电动牙刷头hx2025/35替换hx2451通用1383,="12433727250",="923137451054",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.68,0.00%,0.00%,0.00%,0.00,0.00%
适配千山电动牙刷刷头Q5/Q8/Q7/S1/Q15/X1小竹刷/小野菊替换/1383,="12433727250",="923275824690",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.53,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3220a/6100/6920/3240/3216/6720替换1383,="12433727250",="923275876003",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,57.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头UOOHA海伦悠果联名款HX2446P/2446B替换1383,="12433727250",="924051113353",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.16,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头C1/C2/C3/G2/hx6730/3260a替换1383,="12433727250",="924051289212",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.05,0.00%,0.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.51,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人S10/S20X10配件抹拖布滤网边刷尘袋清洁液1383,="12424419091",="751769484204",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,0,4,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.76,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2471宝藏刷S3专用替换头1383,="12433727250",="926229406855",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.68,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头Y10/P10/Y1/Y4/Y5软毛笑容加刷头1383,="12433727250",="932125741968",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.81,0.00%,0.00%,0.00%,0.00,0.00%
适配力博得电动牙刷头lebooo华为优漾星芒星钻灵悦星空2S替换1383,="12433727252",="808730895843",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.85,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220860",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,48.83,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁品质】适配小米T501电动牙刷头MES607替换头T501C米家1383,="12433727256",="809079912522",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.14,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配bair拜尔拜耳电动牙刷头A9/A9S/A9plus替换1383,="12433727263",="809079912613",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.73,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/HX2438泡泡刷莎莉鸡替换头/1383,="12433727264",="809080060367",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.88,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头通用hx6730/9360/9352/6063/钻石替换头1383,="12413122779",="723135360720",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.47,0.00%,0.00%,0.00%,0.00,0.00%
适配Sharp夏普电动牙刷头DOKS50C/KS10C/KS40C/VENCHINT1X1/1383,="12413829229",="724913692399",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.66,0.00%,0.00%,0.00%,0.00,0.00%
适用于DARLIE黑人ET3/ET5电动牙刷替换头ETK1/儿童软毛刷头1383,="12413829244",="725462943357",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.79,0.00%,0.00%,0.00%,0.00,0.00%
电动牙刷充电线通用数据线适配福派/千山/康佳/舒客充电器lmn1383,="12414245245",="726088726970",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.63,0.00%,0.00%,0.00%,0.00,0.00%
适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头/1383,="12414245277",="726262215093",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.74,0.00%,0.00%,0.00%,0.00,0.00%
适用荣耀智选力博得lebooo电动牙刷头2s优漾星钻星芒通用华为1383,="12411139191",="719458383825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.14,0.00%,0.00%,0.00%,0.00,0.00%
适配ulike电动牙刷头careup替换头ub602/cb01/cb02/603通用头1383,="12414698112",="727599419157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.33,50.00%,0.00%,0.00%,0.00,0.00%
维卡蜜适配teez齿道G3电动牙刷头G1/TeethRoad/T11/K5s1软1383,="12414698129",="727599355330",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,13,22,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.05,84.62%,0.00%,0.00%,0.00,0.00%
适配Sumkyle电动牙刷头EA315/EA320/EA350刷毛替换头成人1383,="12414900725",="728043146083",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.54,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12410992145",="718580828123",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,38.44,66.67%,0.00%,0.00%,0.00,0.00%
五更适配Ulike电动牙刷头UB603/UB602/UB601/careup/CB02替换1383,="12406651760",="707574808091",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.36,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/COMBO/Q15摆裙款X1钻石替换1383,="12406651725",="708062638329",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,37,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.66,55.56%,0.00%,0.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷头T10XB/T3/T5/T20/E7/s3/P6L11替换1383,="12417392686",="732188366509",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.97,0.00%,0.00%,0.00%,0.00,0.00%
适配欧乐B电动牙刷充电器d12/16/100/P2000/OralB充电底座1383,="12418019412",="734366522361",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.35,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/X1/Q15替换S1钻石摆裙1383,="12418155033",="734833089122",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.06,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头通用hx6730/6530/3226/6512/9360替换头1383,="12418155071",="734949662858",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,194.00,0.00%,0.00%,0.00%,0.00,0.00%
适配拜尔BAIR拜耳supins电动牙刷头G201/X3系列小白001S/A81383,="12418614313",="736111946947",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.41,0.00%,0.00%,0.00%,0.00,0.00%
适配舒克舒客宝贝儿童电动牙刷头B2/B1J/B32/B32S/F1替换头1383,="12418614340",="736248299826",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.84,0.00%,0.00%,0.00%,0.00,0.00%
五更适配mteeth萌牙家电动牙刷头素净星耀X2星辰X3永恒萌芽家1383,="12405258887",="705823228102",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.26,66.67%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头FT7108/FT7105/7106/7205/TH01/TH02替换1383,="12403853867",="703101871883",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,12,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.52,0.00%,0.00%,0.00%,0.00,0.00%
适配罗曼电动牙刷头T3/T5/T6/T10S/T20/E7/s3/P6/L11小头替换1383,="12403370946",="700681345285",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.26,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9911HX999HX9997/9912/9924钻石刷1383,="12419979990",="738979833063",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,6,0,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.60,40.00%,0.00%,0.00%,0.00,0.00%
适配Oralb欧乐B电动牙刷头博朗欧乐比D12/D10P2000通用替换头1383,="12421309642",="742190294695",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.88,0.00%,0.00%,0.00%,0.00,0.00%
适配CFCF才妃电动牙刷头N系列N2/N3/N5声波替换成人清洁通用/1383,="12421309762",="742190218720",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.28,0.00%,0.00%,0.00%,0.00,0.00%
适用OralB/欧乐B电动牙刷头p4000/p2000/pro4/d100/d12欧乐比1383,="12422021640",="743738494029",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.16,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件J3J4拖地机J1J2清洁液拖抹布滤网边刷1383,="12431292307",="785048038750",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,7,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,28.81,75.00%,0.00%,0.00%,0.00,0.00%
适配必胜洗地机清洁液3548配件主滚刷过滤网地面清洁剂1383,="12430489279",="777794983779",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,7,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.13,25.00%,0.00%,0.00%,0.00,0.00%
适配Bissell必胜洗地机1代/2代配件1713Z/2225Z滚刷过滤网1383,="12430388805",="777143141697",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.26,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头hx6340/6322/20/52/50/6032/6042/1383,="12424107075",="750383700770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.00,0.00%,0.00%,0.00%,0.00,0.00%
适配石头U10洗地机配件双滚刷长短滚筒刷清洁液洗剂滤网滤芯1383,="12430290330",="775408018459",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.27,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家1S石头扫地机器人配件S50抹布边滚刷滤网清洁液1383,="12428296079",="763836319884",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,4,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.50,66.67%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人配件MJSTP滚边刷滤网清洁抹拖布1383,="12427817631",="763028343979",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,36.28,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人2配件拖布滚刷C101滤网芯清洁液1383,="12426877806",="760724498488",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,7,15,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.89,85.71%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头替换Y10/Y1S/P10/u2s/P1/U3s通用1383,="12425154026",="755494151452",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.24,50.00%,0.00%,0.00%,0.00,0.00%
适配oralb欧乐b电动牙刷头欧乐比替换头d100/3709/d12/d16/1383,="12425606505",="757090697502",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.85,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3210A/3226/3260a/3216/3481通用替换1383,="12425606554",="757090773295",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.64,50.00%,0.00%,0.00%,0.00,0.00%
维卡蜜适配DABASES/丹倍诗S7电动牙刷头声波成人替换通用刷头1383,="12426765265",="760050188987",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
