商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配小米电动牙刷头T501/T501C/MES607/MES608替换米家MI平替1383,="12433727250",="898081813740",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.22,0.00%,0.00%,0.00%,0.00,0.00%
五更适配ROAMAN罗曼儿童电动牙刷头K8Z/SK23/SK26云朵替换头1383,="12433727250",="901743171755",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,43.74,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2472/2022泡泡刷2032/2432替换头1383,="12433727250",="902025262469",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.00,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Saky舒客N1电动牙刷头舒克牙刷头H1/P62替换头新老款1383,="12433727250",="903620573834",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.89,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头Y20PRO替换头软毛成人通用/1383,="12433727250",="903620729768",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.77,0.00%,0.00%,0.00%,0.00,0.00%
适配Colgate高露洁电动牙刷头悦光流光Glint1小蓝刷替换头1383,="12433727250",="904760903161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.52,0.00%,0.00%,0.00%,0.00,0.00%
适配Midea美的电动牙刷头S1PX/YS7/S5/YS5pro/S1P/YM3/SS替换1383,="12433727250",="913055749995",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.96,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3260a替换3210a/3220a/3230a/3240a/1383,="12433727250",="916578151157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.83,0.00%,0.00%,0.00%,0.00,0.00%
适配福派电动牙刷头A6/A6plusA8泽柔ZRZ5替换刷头无铜嘉莱雅1383,="12433727250",="922825953157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.43,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配usmile电动牙刷头Y20/Y1S/P1/U2S/P10替换头1383,="12433727250",="923276184280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.25,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX245F/HX245W/HX249R/HX249W通用替换1383,="12433727250",="924505808753",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,47.68,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2571宝藏刷S3小羽刷专用1383,="12433727250",="925847711802",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.19,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX9912钻石9Pro牙刷替换头1383,="12433727250",="925847907520",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,13,5,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.14,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.50,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头钻石7系HX3792牙刷替换头1383,="12433727250",="927245704855",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,9,5,2,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,259.13,85.71%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐B云感io电动牙刷头io2/io3/io5/io7/io9替换头1383,="12433727250",="935825763729",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.33,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦牙刷头HX5171/HX5161替换头HX5181成人3系5系刷头1383,="12433727250",="936248162620",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.19,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Doltz松下电动牙刷头DC031/032/033小彩刷DC03替换头1383,="12433727250",="936248222805",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.31,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2471/HX2571/2421/2451替换S3Pro刷头1383,="12433727250",="937338128372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.45,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐b云感io系电动牙刷头io2/io3/io5/7/9专用替换1383,="12433727250",="938278459664",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.82,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220860",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.21,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX247M电动牙刷头宝藏刷HX247L/HX247C/HX2471替换1383,="12433727250",="938497910460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.83,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】五更适配笑容加usmile电动牙刷刷头V1专用替换头1383,="12433727250",="938708842097",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,17,6,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.64,87.50%,0.00%,0.00%,0.00,0.00%
适配小米家电动牙刷头T301/T302/T501/MES605/607/608/替换头1383,="12433727250",="939084861939",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.07,0.00%,0.00%,0.00%,0.00,0.00%
适配笑容加usmile电动牙刷头成人Y30/Y20PRO/Y20/Y10替换刷头1383,="12433727250",="939295381887",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.95,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配usmile电动牙刷头V1/P1/P10/U2S/Y30替换头1383,="12433727250",="939295761273",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.92,0.00%,0.00%,0.00%,0.00,0.00%
五更适配力博得电动牙刷头S7扫振款LBT183505A缓震通用替换1383,="12433727250",="941456650536",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.82,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头扫振P20PRO软毛替换刷头通用1383,="12433727250",="941456710346",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,9,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.05,50.00%,0.00%,0.00%,0.00,0.00%
适配Ulike牙刷头CYEECLUB电动牙刷头CB04/CS03替换头careup/1383,="12433727250",="942066041497",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.37,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配Sakypro舒客舒克电动牙刷头V5替换清洁护龈1383,="12433727250",="942066125423",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.78,66.67%,0.00%,0.00%,0.00,0.00%
五更适配拜尔扫振电动牙刷成人全自动声波男款女士i51专用头1383,="12433727250",="942066149725",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,10,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.47,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加电动牙刷头微泡刷U3S替换刷头软毛通用/1383,="12433727250",="942599980969",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1800.00,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加儿童电动牙刷头Q10专用宝宝替换刷头/1383,="12433727250",="942600316475",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,56.55,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配小米米家T100声波电动牙刷头mes603替换专用1383,="12433727250",="943632183750",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.66,75.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头钻石AI刷HX9996牙刷替换头1383,="12433727250",="944068830946",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.21,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX9924钻石9系Pro替换刷头1383,="12433727250",="944681133975",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.07,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配Saky舒客舒克声波电动牙刷头G5替换刷头软毛1383,="12433727250",="944681325825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.07,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y20替换头刷头1383,="12433727250",="938278699084",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,48.92,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人S10/S20X10配件抹拖布滤网边刷尘袋清洁液1383,="12424419090",="751769484204",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1800.00,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件X20Pro抹拖布滤网滚边刷尘袋清洁液1383,="12424419096",="751769436389",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.31,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件W10PRO抹拖布滤网滚边刷尘袋清洁液1383,="12424687071",="753176028046",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,27.90,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10配件拖抹布集尘袋边刷滚刷滤网清洁液1383,="12424879883",="754128544226",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,5,0,5,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,67.54,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件地宝清洁剂X1T20清洁液T10清洗剂1383,="12424879895",="754313274929",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.02,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743836",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,11,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.08,33.33%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人配件MJSTP滚边刷滤网清洁抹拖布1383,="12427817631",="763028343979",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.19,0.00%,0.00%,0.00%,10.00,0.00%
适配石头U10洗地机配件双滚刷长短滚筒刷清洁液洗剂滤网滤芯1383,="12430290330",="775408018459",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,34.68,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家3C增强版扫拖地机器人配件拖抹布主边刷滤网耗材1383,="12431160552",="784229822080",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.61,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件逍遥001/MAX/J5X抑菌集尘袋拖布滚刷1383,="12445616727",="923056194411",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,6,10,2,4,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.93,66.67%,0.00%,0.00%,0.00,0.00%
适配TINECO添可地面清洁液洗地机清洁剂配件地板清洗剂液1383,="12445617181",="924051248642",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,43.00,66.67%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头FT7108/FT7105/7106/7205/TH01/TH02替换1383,="12403853867",="703101871883",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX6032/6320/6321/6322/6340/6042/1383,="12403853919",="702342980460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.48,0.00%,0.00%,0.00%,0.00,0.00%
五更适配mteeth萌牙家电动牙刷头素净星耀X2星辰X3永恒萌芽家1383,="12405258884",="705823228102",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.48,50.00%,0.00%,0.00%,12.90,0.00%
五更适配Oralb欧乐B电动牙刷头博朗欧乐比D12D10/P2000替换头1383,="12405258900",="706548763167",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.48,33.33%,0.00%,0.00%,0.00,0.00%
五更适配Ulike电动牙刷头UB603/UB602/UB601/careup/CB02替换1383,="12406651763",="707574808091",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.22,0.00%,0.00%,0.00%,0.00,0.00%
适用TFLASH同诗电动牙刷头Q05/Y2SUFORU素君品U1/Q13情侣款1383,="12407569213",="709068113409",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.33,0.00%,0.00%,0.00%,0.00,0.00%
适配福派电动牙刷头A6/A6plus/A6splus/A8/ZRZ5Z7替换头软毛1383,="12409135551",="712800879535",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.94,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米兔儿童电动牙刷头MES801/素士C1替换头通用软毛/1383,="12410992189",="719184795818",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.49,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/欧可林x电动牙刷头ONE/SE/Xpro/Z1/AIR通用替换头1383,="12411139153",="719269834517",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.33,0.00%,0.00%,0.00%,0.00,0.00%
适配佳洁士电动牙刷头S311/S15/SR32/S411/S26Crest小白刷1383,="12411139168",="719093001942",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,12,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,25.00%,4.74,75.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头y10/y1pro/Y1/U1/p1001/p4p1替换头1383,="12411139202",="719269954043",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,79.39,66.67%,0.00%,0.00%,0.00,0.00%
电动牙刷充电线圆头通用数据线适配拜尔/素士/小米/KMC充电器1383,="12413573880",="724945351109",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.79,0.00%,0.00%,0.00%,0.00,0.00%
五更适配combo儿童电动牙刷头小章鱼牙刷头替换头12356岁1383,="12414245293",="726262055737",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.46,0.00%,0.00%,0.00%,0.00,0.00%
适配荷兰艾优APIYOO儿童电动牙刷头A7皮卡丘替换刷头通用刷毛1383,="12416742244",="730930821659",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,32.45,0.00%,0.00%,0.00%,0.00,0.00%
适配欧乐B电动牙刷充电器d12/16/100/P2000/OralB充电底座1383,="12418019411",="734366522361",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.22,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头u3s/y1s/p3p1/U2s/U1Y1/p10pro替换1383,="12418155153",="734641672055",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,7,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.11,25.00%,0.00%,0.00%,0.00,0.00%
适配艾优APIYOO电动牙刷头T1/T11/T1A/A2/P8A大理石杜邦通用1383,="12418155190",="734832909685",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.71,0.00%,0.00%,0.00%,0.00,0.00%
适配拜尔BAIR拜耳supins电动牙刷头G201/X3系列小白001S/A81383,="12418614313",="736111946947",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.95,0.00%,0.00%,0.00%,0.00,0.00%
五更适用yaao雅澳C5儿童电动牙刷头型号007通用清洁替换刷头1383,="12418614341",="735999701280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.96,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2421/2471/2431/243w/242w/2451替换1383,="12420270313",="739429564243",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.39,0.00%,0.00%,0.00%,0.00,0.00%
适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头/1383,="12421309689",="741934308175",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.89,0.00%,0.00%,0.00%,0.00,0.00%
