商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配小米米家1S石头扫地机器人配件S50抹布边滚刷滤网清洁液1383,="12428296079",="763836319884",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,5,12,0,1,0,15.30,1,1,0,15.30,3.06,20.00%,20.00%,12.46,60.00%,100.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人2配件拖布滚刷C101滤网芯清洁液1383,="12426877806",="760724498488",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,7,14,3,2,0,15.30,1,1,1,15.30,2.19,14.29%,14.29%,12.91,57.14%,100.00%,33.33%,0.00,0.00%
适配小狗电动牙刷头Y1/T1声波清洁软毛通用牙刷头360替换1383,="12427037828",="761557448199",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,0,0,15.20,1,1,0,15.20,15.20,100.00%,100.00%,11.23,0.00%,100.00%,0.00%,0.00,0.00%
适配华为电动牙刷头lebooo力博得优漾HiLinkLBT203532A星钻2S1383,="12433727250",="903649224607",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,14.30,1,1,0,14.30,14.30,100.00%,100.00%,8.11,0.00%,100.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile声波电动牙刷头P2成人替换1383,="12433727250",="895185285003",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,12,20,10,0,0,13.50,1,1,1,13.50,1.13,8.33%,8.33%,17.16,75.00%,100.00%,10.00%,13.50,100.00%
【苏宁正品】五更适配usmile电动牙刷头45度大师系列Y4S替换1383,="12433727250",="895569428202",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,13.50,1,1,1,13.50,13.50,100.00%,100.00%,29.96,0.00%,100.00%,100.00%,0.00,0.00%
五更适配Saky舒客舒克电动牙刷头V5替换刷头清洁软毛护龈刷头1383,="12433727250",="902893436048",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,2,0,12.60,1,1,0,12.60,12.60,100.00%,100.00%,1.63,0.00%,100.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3/HX6/HX7/HX8/HX9系列通用替换刷头1383,="12433727250",="896716490600",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,12.60,1,1,1,12.60,12.60,100.00%,100.00%,97.34,0.00%,100.00%,100.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298788",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,3,1,0,12.60,1,1,0,12.60,4.20,33.33%,33.33%,11.65,66.67%,100.00%,0.00%,0.00,0.00%
适配Oralb欧乐B电动牙刷头博朗欧乐比D12/D10P2000通用替换头1383,="12421309642",="742190294695",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,10.90,1,1,0,10.90,10.90,100.00%,100.00%,11.48,0.00%,100.00%,0.00%,10.90,100.00%
适配德国LMN电动牙刷头L1L1TZ/L2/N2儿童N1固得白科蒂斯替换1383,="12418614349",="736248511258",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,12,27,7,2,1,10.90,1,1,1,10.90,0.91,8.33%,8.33%,12.89,83.33%,100.00%,14.29%,0.00,0.00%
电动牙刷充电线圆头通用数据线适配拜尔/素士/小米/KMC充电器1383,="12413573880",="724945351109",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,2,0,0,8.42,1,1,1,8.42,2.81,33.33%,33.33%,15.36,66.67%,100.00%,50.00%,0.00,0.00%
适配千山电动牙刷刷头Q5/Q8/Q7/S1/Q15/X1小竹刷/小野菊替换/1383,="12433727250",="923275824690",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.68,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配usmile电动牙刷头Y20/Y1S/P1/U2S/P10替换头1383,="12433727250",="923276184280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.87,0.00%,0.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,8,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.80,75.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX9912钻石9Pro牙刷替换头1383,="12433727250",="925847907520",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,7,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.92,75.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,33.21,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头钻石7系HX3792牙刷替换头1383,="12433727250",="927245704855",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,7,5,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.36,0.00%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头Y10/P10/Y1/Y4/Y5软毛笑容加刷头1383,="12433727250",="932125741968",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.74,66.67%,0.00%,0.00%,0.00,0.00%
适配力博得电动牙刷头lebooo华为优漾星芒星钻灵悦星空2S替换1383,="12433727252",="808730895843",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.88,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件清洁液除菌清洁剂J1J2J3地板面J4清洗1383,="12422575050",="745034971396",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,12,26,9,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.47,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/HX2438泡泡刷莎莉鸡替换头/1383,="12433727264",="809080060367",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220860",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,4,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.43,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯T10TURBO扫地机器人配件拖抹布边滚刷滤芯集尘袋1383,="12424687064",="753436259246",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.22,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件W10PRO抹拖布滤网滚边刷尘袋清洁液1383,="12424687071",="753176028046",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.62,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家追觅扫地机器人配件全能1S滤网滚刷拖抹布清洁液1383,="12425217500",="755690198889",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.92,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人G20配件滚刷抹布滤网芯集尘袋拖布清洁液1383,="12425489756",="756655369516",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.42,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家扫地机器人配件1C/2C/1T拖布滚刷边刷滤网芯抹布1383,="12425489793",="756697454906",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.61,66.67%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743836",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,6,6,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.58,83.33%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人Pro配件拖抹布滤网滚边刷清洁液1383,="12426877779",="760767919081",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,3,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.82,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件X30/X30PRO滤网滚刷抹布集尘袋清洁液1383,="12428296084",="763836695141",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.28,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家高温洗地机滚刷滤网无线顺造H100PRO滤芯配件1383,="12430290312",="775432637708",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,64.14,0.00%,0.00%,0.00%,0.00,0.00%
适配石头U10洗地机配件双滚刷长短滚筒刷清洁液洗剂滤网滤芯1383,="12430290330",="775408018459",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,30.67,0.00%,0.00%,0.00%,0.00,0.00%
适配必胜Bissell洗地机配件4/5代2832z/2955Z多功能滚刷滤网1383,="12430489253",="777827718347",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.41,0.00%,0.00%,0.00%,0.00,0.00%
适配必胜洗地机清洁液3548配件主滚刷过滤网地面清洁剂1383,="12430489275",="777794983779",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.33,0.00%,0.00%,0.00%,0.00,0.00%
适配戴森吸尘器配件V7V8V10V11缝隙长扁吸头床褥除尘软毛刷头1383,="12430536701",="778100827396",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.69,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯X2PRO扫拖地机器人配件尘袋抹拖布清洁液耗材滚刷1383,="12430994084",="783103790611",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.74,0.00%,0.00%,0.00%,0.00,0.00%
适配TINECO添可地面清洁液洗地机清洁剂配件地板清洗剂液1383,="12445617181",="924051248642",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,5,6,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.41,60.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头通用hx6730/6530/c2/c1/g2替换1383,="12403370971",="700681209705",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.05,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX6032/6320/6321/6322/6340/6042/1383,="12403853919",="702342980460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.82,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/COMBO/Q15摆裙款X1钻石替换1383,="12406651726",="708062638329",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.38,0.00%,0.00%,0.00%,0.00,0.00%
适用于荷兰PCS电动牙刷头澎湃Pro/Young/T6S/T7S替换通用1383,="12410992148",="718997254028",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.78,0.00%,0.00%,0.00%,0.00,0.00%
适配prooral/博皓电动牙刷头T09/2090/2922/2081/82B/T31替换1383,="12413805253",="724895908920",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,33.90,0.00%
适配Sharp夏普电动牙刷头DOKS50C/KS10C/KS40C/VENCHINT1X1/1383,="12413829233",="724913692399",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,1,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.74,0.00%,0.00%,0.00%,0.00,0.00%
五更适配combo儿童电动牙刷头小章鱼牙刷头替换头12356岁1383,="12414245293",="726262055737",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.53,0.00%,0.00%,0.00%,0.00,0.00%
苏宁推荐适配LION狮王电动牙刷头LSK01/LR01替换SMARTKEY成人1383,="12414698121",="727283681132",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.96,33.33%,0.00%,0.00%,0.00,0.00%
维卡蜜适配teez齿道G3电动牙刷头G1/TeethRoad/T11/K5s1软1383,="12414698129",="727599355330",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,11,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.73,87.50%,0.00%,0.00%,0.00,0.00%
适配欧乐B电动牙刷充电器d12/16/100/P2000/OralB充电底座1383,="12418019412",="734366522361",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,837.53,0.00%,0.00%,0.00%,0.00,0.00%
适配博锐POREE电动牙刷PT1701/PH01替换头牙刷头全自动软毛1383,="12418019414",="734366498616",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.74,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/X1/Q15替换S1钻石摆裙1383,="12418155033",="734833089122",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.61,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头通用hx6730/6530/3226/6512/9360替换头1383,="12418155071",="734949662858",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.21,0.00%,0.00%,0.00%,0.00,0.00%
适配拜尔BAIR拜耳supins电动牙刷头G201/X3系列小白001S/A81383,="12418614313",="736111946947",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,8,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.81,50.00%,0.00%,0.00%,0.00,0.00%
适配舒克舒客宝贝儿童电动牙刷头B2/B1J/B32/B32S/F1替换头1383,="12418614325",="736248299826",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.98,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2421/2471/2431/243w/242w/2451替换1383,="12420270310",="739429564243",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.59,0.00%,0.00%,0.00%,0.00,0.00%
适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头/1383,="12421309689",="741934308175",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.10,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421309939",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.53,50.00%,0.00%,0.00%,0.00,0.00%
适配doltz松下电动牙刷头替换EWDC01/02/12/PDL54/PDP51/1383,="12425606527",="757090605749",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.78,0.00%,0.00%,0.00%,0.00,0.00%
五更适配JIMMY电动牙刷头莱克吉米ETB301/HCETB501/502/S1/1383,="12426765232",="760239431792",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,3,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.38,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/2472/247Y/2022/2482替换头1383,="12427037725",="761557192831",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.20,0.00%,0.00%,0.00%,0.00,0.00%
五更适配seafar赛馥电动牙刷头H24/H19网易考拉工厂SG986替换1383,="12427037798",="761557472007",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.29,0.00%,0.00%,0.00%,0.00,0.00%
五更适配韩国现代hyundai电动牙刷头X100/220/600/700/X9替换1383,="12427298869",="761980752022",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,13,3,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.78,25.00%,0.00%,0.00%,0.00,0.00%
维卡蜜适配Brillante贝立安电动牙刷头BDY01S替换YS2201成人1383,="12428453161",="764647559471",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.73,0.00%,0.00%,0.00%,0.00,0.00%
适配Mcomb美看电动牙刷头M2M2plus/N2/M3/AG小蛮腰001替换头1383,="12429346922",="768455623264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.69,66.67%,0.00%,0.00%,0.00,0.00%
适配英国iSonic爱上电动牙刷头T3/T6/T3S/KT3/T5儿童S3S7替换1383,="12429347121",="768447317674",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.29,0.00%,0.00%,0.00%,0.00,0.00%
适配奥克斯/懒贝贝/深爱/KMC电动牙刷头U型C型儿童款替换头1383,="12429483622",="770447049490",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,12,6,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.54,62.50%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客舒克T2/T3/G23/G33/G5/V3/G34专用电动牙刷头1383,="12429483640",="770447459770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.69,50.00%,0.00%,0.00%,0.00,0.00%
五更适配BAIR/拜尔电动牙刷头G201/X3/G系列替换通用齿道软毛1383,="12430450980",="777383323507",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,28.70,66.67%,0.00%,0.00%,0.00,0.00%
适用飞利浦sonicare电动牙刷头hx6730/C1/C2/G2/G3/W2/W3替换1383,="12430451018",="777440593911",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,4,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.39,0.00%,0.00%,0.00%,0.00,0.00%
适配ximalong西马龙儿童电动牙刷头T2可莱米CH100宝宝替换头1383,="12431154735",="784159503401",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.65,0.00%,0.00%,0.00%,0.00,0.00%
适配BOE京东方电动牙刷头成人儿童HB02N011W0替换Smile通用1383,="12431154788",="784244988897",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.17,0.00%,0.00%,0.00%,0.00,0.00%
