商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
五更适配Sakypro舒客舒克电动牙刷头G5Pro牙刷替换刷头软毛/1383,="12433727250",="907001851155",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.72,0.00%,0.00%,0.00%,0.00,0.00%
适配sonicare飞利浦yummy电动牙刷头hx2411牙刷专用替换头1383,="12433727250",="907781497708",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.05,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2021/2023/2025/2033替换头2100通用1383,="12433727250",="913487520402",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.19,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配舒客声波电动牙刷成人情侣T3/T2专用替换头1383,="12433727250",="922287726308",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.73,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配usmile电动牙刷头Y20/Y1S/P1/U2S/P10替换头1383,="12433727250",="923276184280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.21,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头UOOHA海伦悠果联名款HX2446P/2446B替换1383,="12433727250",="924051113353",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.91,0.00%,0.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.62,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2571宝藏刷S3小羽刷专用1383,="12433727250",="925847711802",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.14,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,38.47,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头钻石7系HX3792牙刷替换头1383,="12433727250",="927245704855",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,8,6,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.15,0.00%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头Y10/P10/Y1/Y4/Y5软毛笑容加刷头1383,="12433727250",="932125741968",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.77,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐B云感io电动牙刷头io2/io3/io5/io7/io9替换头1383,="12433727250",="935825763729",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.90,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX5232儿童3到15岁小飞刷1383,="12433727250",="935825859498",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.74,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Doltz松下电动牙刷头DC031/032/033小彩刷DC03替换头1383,="12433727250",="936248222805",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.79,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2471/HX2571/2421/2451替换S3Pro刷头1383,="12433727250",="937338128372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.84,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y20替换头刷头1383,="12433727250",="938278699084",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,24,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.46,12.50%,0.00%,0.00%,0.00,0.00%
适配华为牙刷头lebooo力博得优漾HiLinkLBT203532A星钻2S替换1383,="12433727250",="938497750767",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.58,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX247M电动牙刷头宝藏刷HX247L/HX247C/HX2471替换1383,="12433727250",="938497910460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,7,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.67,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配华为智选usmile笑容加电动牙刷头U7Pro替换1383,="12433727250",="938708870135",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.26,50.00%,0.00%,0.00%,0.00,0.00%
适配笑容加usmile电动牙刷头成人Y30/Y20PRO/Y20/Y10替换刷头1383,="12433727250",="939295381887",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,13,4,1,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.12,50.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配usmile电动牙刷头V1/P1/P10/U2S/Y30替换头1383,="12433727250",="939295761273",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.30,0.00%,0.00%,0.00%,0.00,0.00%
适配康佳小星钻电动牙刷头KDYS0326T声波KONKA替换刷头软毛1383,="12433727250",="941024743642",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.53,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头P1替换刷头软毛成人情侣通用1383,="12433727250",="941456434849",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.70,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加儿童电动牙刷头A10软毛恐龙替换刷头/1383,="12433727250",="942066405337",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.14,0.00%,0.00%,0.00%,0.00,0.00%
适配力博得电动牙刷头lebooo华为优漾星芒星钻灵悦星空2S替换1383,="12433727252",="808730895843",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.96,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/小天才儿童智能电动牙刷头A1K替换头男女软毛通用1383,="12430450984",="777412166814",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.99,66.67%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件清洁液除菌清洁剂J1J2J3地板面J4清洗1383,="12422575050",="745034971396",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,6,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,55.59,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220860",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.44,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人S10/S20X10配件抹拖布滤网边刷尘袋清洁液1383,="12424419090",="751769484204",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,50.65,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件W10PRO抹拖布滤网滚边刷尘袋清洁液1383,="12424687071",="753176028046",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.72,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743835",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,6,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.37,75.00%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人Pro配件拖抹布滤网滚边刷清洁液1383,="12426877788",="760767919081",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.25,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人2配件拖布滚刷C101滤网芯清洁液1383,="12426877806",="760724498488",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,8,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,45.21,33.33%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人配件MJSTP滚边刷滤网清洁抹拖布1383,="12427817631",="763028343979",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.36,50.00%,0.00%,0.00%,0.00,0.00%
适配石头U10洗地机配件双滚刷长短滚筒刷清洁液洗剂滤网滤芯1383,="12430290330",="775408018459",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.23,50.00%,0.00%,0.00%,0.00,0.00%
适配云鲸科沃斯追觅扫地机器人爬坡垫配件门槛条台阶斜坡垫板1383,="12430536693",="778161937767",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.49,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家3C增强版扫拖地机器人配件拖抹布主边刷滤网耗材1383,="12431160561",="784229822080",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,7,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.62,75.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客/舒克电动牙刷头g33/g32/g22/g23/b32/b2替换1383,="12403370903",="700681093985",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.33,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换头hx2421/2471/2421/242p/242w通用1383,="12403370935",="701160955429",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.92,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX6032/6320/6321/6322/6340/6042/1383,="12403853935",="702342980460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.49,50.00%,0.00%,0.00%,0.00,0.00%
五更适配Oralb欧乐B电动牙刷头博朗欧乐比D12D10/P2000替换头1383,="12405258900",="706548763167",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,14,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.24,40.00%,0.00%,0.00%,0.00,0.00%
五更适配Ulike电动牙刷头UB603/UB602/UB601/careup/CB02替换1383,="12406651763",="707574808091",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.93,0.00%,0.00%,0.00%,0.00,0.00%
五更适配南极人N101/现代S1电动牙刷头圆形金属轴软毛替换1383,="12407569206",="709267786388",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.95,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/欧可林x电动牙刷头ONE/SE/Xpro/Z1/AIR通用替换头1383,="12411139130",="719269834517",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.79,50.00%,0.00%,0.00%,0.00,0.00%
适用荣耀智选力博得lebooo电动牙刷头2s优漾星钻星芒通用华为1383,="12411139183",="719458383825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.57,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头y10/y1pro/Y1/U1/p1001/p4p1替换头1383,="12411139202",="719269954043",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.61,66.67%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头通用hx6730/9360/9352/6063/钻石替换头1383,="12413122779",="723135360720",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.92,50.00%,0.00%,0.00%,0.00,0.00%
适配荣耀亲选H10L小冰棒电动牙刷头替换头通用Olybo欧丽白1383,="12413122799",="723356593584",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.18,0.00%,0.00%,0.00%,0.00,0.00%
五更适配APIYOO艾优电动牙刷头T1/T11/T1N/P8A罗马柱替换头1383,="12413573865",="724393856153",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.12,0.00%,0.00%,0.00%,0.00,0.00%
五更适配combo儿童电动牙刷头小章鱼牙刷头替换头12356岁1383,="12414245295",="726262055737",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.72,0.00%,0.00%,0.00%,0.00,0.00%
适配小米电动牙刷头T300/T500米家DDYS01SKS/MES601/T700替换1383,="12414698070",="727599319340",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,34.37,0.00%,0.00%,0.00%,0.00,0.00%
苏宁推荐适配LION狮王电动牙刷头LSK01/LR01替换SMARTKEY成人1383,="12414698121",="727283681132",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,61.11,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换头hx2471/2421/2431/2432/2451通用1383,="12415665124",="729261207457",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.00,0.00%,0.00%,0.00%,0.00,0.00%
适配欧乐B电动牙刷充电器d12/16/100/P2000/OralB充电底座1383,="12418019411",="734366522361",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.84,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头u3s/y1s/p3p1/U2s/U1Y1/p10pro替换1383,="12418155153",="734641672055",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.81,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9911HX999HX9997/9912/9924钻石刷1383,="12419979990",="738979833063",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.80,0.00%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头替换头TH01适用FT7105/FT7106/FT7108通用1383,="12420270290",="739429564248",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.93,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421309932",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.64,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX6616/6610/6631/6620/6622/6630电动牙刷头替换1383,="12424872936",="754281030960",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,9,5,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.25,66.67%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9352/9332/9362/9340/9312钻石刷替换1383,="12424872968",="754227945004",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,11,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.73,0.00%,0.00%,0.00%,31.20,0.00%
适配飞利浦儿童电动牙刷头HX6330HX6332HX6381HX6032/6322/1383,="12424873036",="754227937115",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.75,0.00%,0.00%,0.00%,0.00,0.00%
适配doltz松下电动牙刷头替换EWDC01/02/12/PDL54/PDP51/1383,="12425606537",="757090605749",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,100.00%,26.90,0.00%,0.00%,0.00%,0.00,0.00%
维卡蜜适配DABASES/丹倍诗S7电动牙刷头声波成人替换通用刷头1383,="12426765265",="760050188987",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.45,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/2472/247Y/2022/2482替换头1383,="12427037727",="761557192831",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.41,0.00%,0.00%,0.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298818",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,37.46,0.00%,0.00%,0.00%,0.00,0.00%
五更适配扉乐FiliX电动牙刷头成人Major/TIE儿童VIIV通用替换1383,="12427298833",="761980344955",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.09,0.00%,0.00%,0.00%,0.00,0.00%
五更适配韩国现代hyundai电动牙刷头X100/220/600/700/X9替换1383,="12427298869",="761980752022",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,6,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.84,33.33%,0.00%,0.00%,0.00,0.00%
适配Mcomb美看电动牙刷头M2M2plus/N2/M3/AG小蛮腰001替换头1383,="12429346922",="768455623264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.84,50.00%,0.00%,0.00%,0.00,0.00%
适配冷酸灵贝乐乐儿童电动牙刷头小马宝莉紫悦变形金刚款替换1383,="12429347010",="768451998532",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.97,0.00%,0.00%,0.00%,0.00,0.00%
适配南极人电动牙刷头NJRD1/S20/S25/S29/NZ09F50273替换头1383,="12429347053",="768371272635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.89,0.00%,0.00%,0.00%,0.00,0.00%
