商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配飞利浦电动牙刷头替换头hx2471/2421/2431/2432/2451通用1383,="12415665124",="729261207457",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,1,0,29.60,1,1,0,29.60,14.80,50.00%,50.00%,13.78,50.00%,100.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9352/9332/9362/9340/9312钻石刷替换1383,="12424872968",="754227945004",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,13,3,1,0,28.90,1,1,0,28.90,3.21,11.11%,11.11%,17.82,55.56%,100.00%,0.00%,0.00,0.00%
五更适配Philips飞利浦声波电动牙刷头软毛HX2471宝藏机皇1383,="12429447205",="770074680863",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,1,0,25.40,1,1,1,25.40,25.40,100.00%,100.00%,24.66,0.00%,100.00%,100.00%,0.00,0.00%
适配Sakypro舒客舒克T2/T3/G23/G33/G5/V3/G34专用电动牙刷头1383,="12429483640",="770447459770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,15,0,0,0,25.20,2,2,0,12.60,5.04,40.00%,40.00%,17.53,80.00%,100.00%,0.00%,12.60,50.00%
适配飞利浦电动牙刷头HX3/HX6/HX7/HX8/HX9系列通用替换刷头1383,="12433727250",="896716490600",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,13,2,2,0,23.70,1,1,1,23.70,7.90,33.33%,33.33%,15.81,33.33%,100.00%,50.00%,0.00,0.00%
五更适配BAIR/拜尔电动牙刷头G201/X3/G系列替换通用齿道软毛1383,="12430450980",="777383323507",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,13,1,0,0,22.80,1,1,0,22.80,5.70,25.00%,25.00%,7.46,75.00%,100.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头替换Y10/Y1S/P10/u2s/P1/U3s通用1383,="12425154026",="755494151452",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,0,0,0,21.80,2,1,0,21.80,10.90,50.00%,50.00%,6.19,50.00%,100.00%,0.00%,10.90,50.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y1PRO替换刷头1383,="12433727250",="938278711097",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,7,1,2,2,21.80,2,2,1,10.90,10.90,100.00%,100.00%,3.64,0.00%,100.00%,100.00%,0.00,0.00%
维卡蜜适配Watsons屈臣氏电动牙刷头A031/K1619S/RT899旋动头1383,="12414698041",="727599399178",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,21.10,1,1,0,21.10,21.10,100.00%,100.00%,12.14,0.00%,100.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头小羽刷hx2025替换hx2451/2013/2033替换1383,="12433727250",="913487336738",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,9,1,2,0,19.40,1,1,1,19.40,9.70,50.00%,50.00%,7.77,50.00%,100.00%,100.00%,0.00,0.00%
适配AMIRO元气AFE002/Aolbea澳乐比/添优X1电动牙刷头替换头1383,="12430995418",="783178489254",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,0,1,0,19.40,1,1,0,19.40,9.70,50.00%,50.00%,6.26,0.00%,100.00%,0.00%,0.00,0.00%
适配Midea美的电动牙刷头S1P/SS/MCAJ0101/02/0301/0501通用1383,="12410992186",="718818081104",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,14,34,6,2,0,19.40,1,1,0,19.40,1.39,7.14%,7.14%,9.18,28.57%,100.00%,0.00%,0.00,0.00%
【苏宁严选】适配OralB欧乐B电动牙刷头全自动圆头Pro3替换头1383,="12433727250",="903244629339",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,7,4,2,0,16.90,1,1,1,16.90,4.23,25.00%,25.00%,13.75,0.00%,100.00%,25.00%,0.00,0.00%
适配Mcomb美看电动牙刷头M2M2plus/N2/M3/AG小蛮腰001替换头1383,="12429346908",="768455623264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,6,1,2,0,16.90,1,1,0,16.90,8.45,50.00%,50.00%,10.34,50.00%,100.00%,0.00%,0.00,0.00%
【苏宁甄选】适配usmile电动牙刷头V1/P1/P10/U2S/Y30替换头1383,="12433727250",="939295761273",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,10,3,2,2,16.84,2,2,2,8.42,5.61,66.67%,66.67%,13.28,33.33%,100.00%,66.67%,0.00,0.00%
【苏宁甄选】五更适配笑容加usmile电动牙刷刷头V1专用替换头1383,="12433727250",="938708842097",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,15,4,3,2,16.84,2,2,2,8.42,3.37,40.00%,60.00%,5.15,20.00%,66.67%,50.00%,0.00,0.00%
五更适配Midea美的电动牙刷头替换头MCAJ0101/0102/0202/03/1383,="12432582651",="795936216524",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,16.80,1,1,0,16.80,16.80,100.00%,100.00%,9.83,0.00%,100.00%,0.00%,0.00,0.00%
适配云鲸扫地机配件J4耗材清洗剂滤网抹布边刷滚刷清洁液1383,="12430246476",="775048582916",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,3,0,1,0,15.30,1,1,0,15.30,5.10,33.33%,33.33%,15.98,33.33%,100.00%,0.00%,0.00,0.00%
适配舒克舒客宝贝儿童电动牙刷头B2/B1J/B32/B32S/F1替换头1383,="12418614328",="736248299826",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,14.30,1,1,0,14.30,14.30,100.00%,100.00%,9.45,0.00%,100.00%,0.00%,0.00,0.00%
适用飞利浦电动牙刷头替换HX9954/9312/9362/9350/9360通用1383,="12433727250",="897156561466",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,17,1,0,1,12.60,1,1,1,12.60,12.60,100.00%,100.00%,30.94,0.00%,100.00%,100.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298815",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,6,4,1,0,12.60,1,1,1,12.60,2.52,20.00%,20.00%,26.09,60.00%,100.00%,25.00%,0.00,0.00%
适配力博得电动牙刷头lebooo华为优漾星芒星钻灵悦星空2S替换1383,="12433727252",="808730895843",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,1,0,11.70,1,1,0,11.70,11.70,100.00%,100.00%,7.55,0.00%,100.00%,0.00%,0.00,0.00%
【苏宁严选】适配华为智选usmile笑容加电动牙刷头U7Pro替换1383,="12433727250",="938708870135",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,9,1,1,1,10.90,1,1,0,10.90,5.45,50.00%,50.00%,3.69,50.00%,100.00%,0.00%,0.00,0.00%
适配小米电动牙刷头T300/T500米家DDYS01SKS/MES601/T700替换1383,="12414698055",="727599319340",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,1,0,10.10,1,1,0,10.10,5.05,50.00%,50.00%,5.28,0.00%,100.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.23,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX245F/HX245W/HX249R/HX249W通用替换1383,="12433727250",="924505808753",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.59,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头宝藏刷HX247M/HX247L/HX247C/2471替换1383,="12433727250",="924506088278",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,216.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,9,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.67,50.00%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头通用Y10/P10/Y1/Y4/Y5软毛刷头1383,="12433727250",="931566474257",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,2,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.80,50.00%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头Y10/P10/Y1/Y4/Y5软毛笑容加刷头1383,="12433727250",="932125741968",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.35,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐B云感io电动牙刷头io2/io3/io5/io7/io9替换头1383,="12433727250",="935825763729",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,11,19,7,1,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.71,54.55%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX5232儿童3到15岁小飞刷1383,="12433727250",="935825859498",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.26,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦牙刷头HX5171/HX5161替换头HX5181成人3系5系刷头1383,="12433727250",="936248162620",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.16,50.00%,0.00%,0.00%,0.00,0.00%
五更适配Doltz松下电动牙刷头DC031/032/033小彩刷DC03替换头1383,="12433727250",="936248222805",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.27,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2471/HX2571/2421/2451替换S3Pro刷头1383,="12433727250",="937338128372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.14,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配doltz松下电动牙刷头替换EWDC01/DC02刷头1383,="12433727250",="938069111328",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,13,6,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.47,85.71%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX247M电动牙刷头宝藏刷HX247L/HX247C/HX2471替换1383,="12433727250",="938497910460",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.05,0.00%,0.00%,0.00%,0.00,0.00%
适配德国EFZQ儿童电动牙刷头Z10/Z10C替换刷头爱贝迪通用软毛1383,="12433727250",="941024639830",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.03,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配infly精灵电动牙刷头P20B替换A妙物因范1383,="12433727250",="941025131027",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.44,0.00%,0.00%,0.00%,0.00,0.00%
适配SEAGO赛嘉儿童电动牙刷头EK2/SG677/918/c5/EK6EK7/621/1383,="12433727250",="941456558668",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.38,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁品质】适配小米T501电动牙刷头MES607替换头T501C米家1383,="12433727256",="809079912522",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.00,0.00%,0.00%,0.00%,0.00,0.00%
适配直白电动牙刷头TL301/TL3/TL2/TL201TL5替换通用软毛1383,="12433727260",="808731343147",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,46.00,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配bair拜尔拜耳电动牙刷头A9/A9S/A9plus替换1383,="12433727263",="809079912613",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,7,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.05,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件清洁液除菌清洁剂J1J2J3地板面J4清洗1383,="12422575050",="745034971396",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,5,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.48,50.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯X1扫地机器人配件拖抹布清洁液剂耗材边滚刷集尘袋1383,="12424220821",="750966597342",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.82,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220860",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.28,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯T10TURBO扫地机器人配件拖抹布边滚刷滤芯集尘袋1383,="12424687064",="753436259246",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,231.07,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10配件拖抹布集尘袋边刷滚刷滤网清洁液1383,="12424879880",="754128544226",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.55,50.00%,0.00%,0.00%,0.00,0.00%
适配小米米家追觅扫地机器人配件全能1S滤网滚刷拖抹布清洁液1383,="12425217500",="755690198889",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.50,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家扫地机器人配件1C/2C/1T拖布滚刷边刷滤网芯抹布1383,="12425489779",="756697454906",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.97,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743835",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,5,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.86,50.00%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人Pro配件拖抹布滤网滚边刷清洁液1383,="12426877788",="760767919081",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.97,33.33%,0.00%,0.00%,0.00,0.00%
适配小米米家1S石头扫地机器人配件S50抹布边滚刷滤网清洁液1383,="12428296104",="763836319884",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.30,50.00%,0.00%,0.00%,0.00,0.00%
适配石头U10洗地机配件双滚刷长短滚筒刷清洁液洗剂滤网滤芯1383,="12430290330",="775408018459",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.42,0.00%,0.00%,0.00%,0.00,0.00%
适配必胜洗地机清洁液3548配件主滚刷过滤网地面清洁剂1383,="12430489279",="777794983779",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.75,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯X2PRO扫拖地机器人配件尘袋抹拖布清洁液耗材滚刷1383,="12430994084",="783103790611",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.46,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫拖地机器人P10Pro配件滚边刷拖抹布集尘袋清洁液1383,="12431292350",="785048166557",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,5,1,2,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.01,50.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人X50PRO配件X40/S40增强版抹布边滚刷尘袋1383,="12445616728",="924051484355",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.53,50.00%,0.00%,0.00%,0.00,0.00%
适配小米米家全能M30扫地机器人配件抹布边刷滤网尘袋清洁液1383,="12445616729",="922686431659",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.63,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客/舒克电动牙刷头g33/g32/g22/g23/b32/b2替换1383,="12403370903",="700681093985",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.63,0.00%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头FT7108/FT7105/7106/7205/TH01/TH02替换1383,="12403853813",="703101871883",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.00,0.00%,0.00%,0.00%,0.00,0.00%
五更适配mteeth萌牙家电动牙刷头素净星耀X2星辰X3永恒萌芽家1383,="12405258887",="705823228102",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,13,1,1,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.62,40.00%,0.00%,0.00%,0.00,0.00%
五更适配Oralb欧乐B电动牙刷头博朗欧乐比D12D10/P2000替换头1383,="12405258900",="706548763167",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.15,0.00%,0.00%,0.00%,0.00,0.00%
五更适用于荣耀智选力博得电动牙刷头lebooo优漾星钻幻世悦心1383,="12406651678",="707856773489",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.53,0.00%,0.00%,0.00%,0.00,0.00%
适配华为智选/力博得Lebooo儿童电动牙刷头LBT153015A萌趣1383,="12406651714",="708283223218",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.44,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Ulike电动牙刷头UB603/UB602/UB601/careup/CB02替换1383,="12406651763",="707574808091",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,8,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.92,0.00%,0.00%,0.00%,0.00,0.00%
五更适配南极人N101/现代S1电动牙刷头圆形金属轴软毛替换1383,="12407569206",="709267786388",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.57,0.00%,0.00%,0.00%,0.00,0.00%
适用TFLASH同诗电动牙刷头Q05/Y2SUFORU素君品U1/Q13情侣款1383,="12407569213",="709068113409",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.03,0.00%,0.00%,0.00%,0.00,0.00%
适用素士SOOCAS电动牙刷头X3U/X3Pro/V1/X5/X1/d3/D2替换刷头1383,="12409135518",="712394381656",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.75,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米兔儿童电动牙刷头MES801/素士C1替换头通用软毛/1383,="12410992189",="719184795818",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.70,0.00%,0.00%,0.00%,0.00,0.00%
